track,artist,album
Saatim Çalmadan,Şebnem Ferah,Perdeler
Saçma,Candan Erçetin,Elbette
Sahici,Bengü,İkinci Hal
Saki,Sıla,Yeni Ay
Samatya'da İlk Rakı,Melike Şahin,Merhem
Same Ol’ Mistakes,Rihanna,ANTI (Deluxe)
Sanctuary,Joji,Nectar
Sardunyanın Kırmızısı,Melike Şahin,Merhem
Sarıl Bana,Sertab Erener,Sertab Erener
Sarmaşık,Evdeki Saat,Sarmaşık
"saudade, saudade",MARO,Festival Da Canção 2022
"Sea, Swallow Me",Cocteau Twins,The Moon and the Melodies
sek,Sıla,şarkıcı
Sen Affetsen,Bergen,Acıların Kadını
Seni Bugün Görmem Lazım,Nazan Öncel,Hatırına Sustum
Seni Düşünmek Güzel Şey,Karsu,Ezginin Günlüğü 40 Yıllık Şarkılar
Seni Gördüm Rüyamda,Canozan,Seni Gördüm Rüyamda
Seni Kimler Aldı,Sezen Aksu,Gülümse
Sen Kocaman Çöllerde - Live,Canozan,"Dolunay, Vol. 2 (Live)"
Sen Ona Aşıksın - Kabullenme,Model,Levla'nın Hikayesi (Bonus Edition)
Sen Orda Yoksun,Göksel,Sen Orda Yoksun
Sensizim,Sezen Aksu,Sevgilerimle
Sessiz Gemi,Hümeyra,Hümeyra (Türk Pop Tarihi)
Sevdim Seni Bir Kere,Teoman,Gönülçelen
Sevgili Kaybım,Sıla,Yeni Ay
Sevişmeden Uyumayalım,Sıla,İmza
Shiver,Coldplay,Parachutes
Sil Baştan,Şebnem Ferah,Perdeler
Sır,Aleyna Tilki,Sır
Sk8er Boi,Avril Lavigne,Let Go
SNAP,Rosa Linn,SNAP
Sokak Kedisi,Nilüfer,Esmer Günler
Someone Like You,Adele,21
Something In The Way,Nirvana,Nevermind (Remastered)
Son Bir Defa,Paptircem,Son Bir Defa
Son Sabah,mor ve ötesi,Güneşi Beklerken
Son Seslenişim,Yüzyüzeyken Konuşuruz,Son Seslenişim
Söz Bitti,Sertab Erener,Turuncu
SPACE MAN,Sam Ryder,SPACE MAN
Sparks,Coldplay,Parachutes
Spies,Coldplay,Parachutes
Summertime Sadness,Lana Del Rey,Born To Die (Deluxe Version)
Sunflower,Tamino,Sahar
Sun May Shine,Tamino,Amir
Tamam mıyız,Sıla,Yeni Ay
Ta Uzak Yollardan,Nilüfer,Sensiz Olmaz
Tek Başına,Nilüfer,Geceler
Teselli,Candan Erçetin,Çapkın
Therapy Session,NF,Therapy Session
Toprak Yağmura (Akustik),Canozan,Dolunay
Topsuz Tüfeksiz,Merve Özbey,Yaş Hikayesi
Total Eclipse of the Heart,Bonnie Tyler,The Very Best of Bonnie Tyler
Tout l'univers,Gjon's Tears,Tout l'univers
traitor,Olivia Rodrigo,SOUR
Trouble,Coldplay,Parachutes
Tükeneceğiz,Sezen Aksu,Sen Ağlama
Turning Tables,Adele,21
Uçurumlar,No.1,Kron1k
Unutama Beni,Candan Erçetin,Kırık Kalpler Durağında
Unut Dediler,Göksel,Yollar
Unuttun mu Beni,Sezen Aksu,Öptüm
Unutulmaz,Mirkelam,Unutulmaz
Uramaki,Mahmood,Gioventù Bruciata
Uyan Ali'm,Ezginin Günlügü,İlk Aşk
Uykumun Boynunu Bükme,Melike Şahin,Merhem
Uzaktan,Sedef Sebüktekin,Uzaktan
Üzülmedin mi?,Simge,Üzülmedin mi?
Uzun Lafın Kısası,Ozan Doğulu,130 Bpm Forte
Vay,Sezen Aksu,Öptüm
Vazgeçtim,Sezen Aksu,Gülümse
Vazgeçtim,Yıldız Tilbe,Dillere Destan
Vicdanın Affetsin,Merve Özbey,Yaş Hikayesi
Video Games,Lana Del Rey,Born To Die (Deluxe Version)
Voilà,Barbara Pravi,Voilà
Vursalar Ölemem,Melek Mosso,Vursalar Ölemem
Vurulduk,Sertab Erener,Sakin Ol
Vur Yüreğim,Sertab Erener,Sertab Erener
Vuslat,Karsu,Karsu
We Never Change,Coldplay,Parachutes
when the party's over,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
Without You,Lana Del Rey,Born To Die (Deluxe Version)
The Wrong Place,Hooverphonic,The Wrong Place
xanny,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
Yabancı,Sıla,Yeni Ay
Yağma Yağmur,Ezginin Günlügü,Eski Arkadaş
"Yağmur, Teşekkürler",mor ve ötesi,Güneşi Beklerken
Yalan,Candan Erçetin,Çapkın
Yalan,Aleyna Tilki,Yalan
Yalnızca Sitem,Sezen Aksu,Git
Yalnız Kuş,Göksel,Bende Bi' Aşk Var
Yalnızlık Senfonisi,Sezen Aksu,Düş Bahçeleri
Yalnızlık Senfonisi,Model,Diğer Masallar
Yanarım,Sertab Erener,Sertab Erener
Yan Benimle,Sıla,Mürekkep
Yandı İçim,Sezen Aksu,Yandı İçim
Yan Kalbim,Ezginin Günlügü,Dargın Mıyız
Yankı,Simge,Yankı
Yansın İstanbul,Sezen Aksu,DEMO
Yaprak Dökümü,Bengü,İkinci Hal
Yaralı,Bengü,İkinci Hal
Yaralı Kuş,Ezginin Günlügü,Dargın Mıyız
Yaramızda Kalsın,Merve Özbey,Devran
Yarım Kalan Şarkı,Göksel,Bende Bi' Aşk Var
Yaş Hikayesi,Merve Özbey,Yaş Hikayesi
Yastık,Ece Seçkin,Yastık
Yeats' Grave,The Cranberries,No Need To Argue (The Complete Sessions 1994-1995)
Yellow,Coldplay,Parachutes
Yemin Ettim,Nilüfer,Sen Mühimsin
Yeter,Sıla,Yeni Ay
Yetinmeyi Bilir Misin?,Sezen Aksu,Yetinmeyi Bilir Misin?
Yine Yazı Bekleriz,TNK,Söyle Ruhum
Yıldızlara Bak,Yaşlı Amca,Yaşlı Amca
Yok Yok,Feride Hilal Akın,Yok Yok
Yoldan Geçen Adam,İrem Candar,Erik Ağacı
Yolun Başı,Sertab Erener,Sertab Erener
You Don't Own Me,Tamino,Sahar
you should see me in a crown,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
YUKON (INTERLUDE),Joji,YUKON (INTERLUDE)
Zaferlerim,Sertab Erener,Aşk Ölmez
Все равно,IC3PEAK,До Свидания
Işığın,Turgut Berkes,Kara Kutu
Hele Bi Başla,Yalın,Hele Bi Başla
Kanatlarım Var Ruhumda,Nil Karaibrahimgil,Kanatlarım Var Ruhumda
Çözülmez,Deniz Tekin,Çözülmez
Pus,Sufle,Pus
Koşuyolu,Nilipek.,Döngü
İhtimaller Perisi,Gökhan Türkmen,İhtimaller Perisi
Ah Be Kadın,Ömer Başçı,Ah Be Kadın
Ne Kaldı?,TikTak,Ne Kaldı?
Gözlerinde Bi'yer,Salman Tin,Gözlerinde Bi'yer
Sevgilim,Hayrettin Taşkaya,Sevgilim
Hazan Vakti,Volkan Akmehmet,Sana Bir Sır Vereceğim (Original TV Series Soundtrack)
Yaralı,Bengü,İkinci Hal
Kapıda Yalnızlık,Bengü,İkinci Hal
Olmasa Da Olur,Yalın,Sen En Güzelsin
Ayrılsak Ölürüz Biz,Ferhat Göçer,Seni Sevmeye Aşığım
Cennet,Ferhat Göçer,Yolun Açık Olsun
Hakim Bey,Mehmet Erdem,Herkes Aynı Hayatta
Kalmam,Ebru Yaşar,Kalmam
Ervah-ı Ezelde,Grup Abdal,Ervah-ı Ezelden
Sen Benim Şarkılarımsın,Cem Adrian,Sen Benim Şarkılarımsın
Çatı Katı,Gökhan Türkmen,En Baştan
Yankı,Simge,Yankı
Gün Ağardı,Murat Boz,Janti
Kıymetlim,Mustafa Ceceli,Zincirimi Kırdı Aşk
Aşk Adam Seçiyor,İlyas Yalçıntaş,İçimdeki Duman
Yatsın Yanıma,Gülden,Sen Yokken Olanlar
Aşkla Aynı Değil,Gülben Ergen,Kalbimi Koydum
Yıllarım Gitti - Kendimle Yüzleştim,Ferhat Göçer,Sığmıyorsun Geceye ve Zamana
Beni Bırakma,Fikri Karayel,Zor Zamanlar
Trenler,Fikri Karayel,Zor Zamanlar
Fırtınadayım,Mabel Matiz,Maya
Dön Bana,Cem Özkan,Kendimce
İstanbuldayım,Nil Karaibrahimgil,Ben Buraya Çıplak Geldim
Emrin Olur,Kayahan,Emrin Olur
Direniyorum,Rafet El Roman,Sevgiye Zaman Ver
Yalnız Ölmek,Can Güngör,Yalnız Ölmek
Bu Kalp Seni Unutur mu,Fikret Kızılok,Yana Yana
Otuzbeş Yaş,Hümeyra,Hümeyra (Türk Pop Tarihi)
Gün Ağarmadan,Mustafa Ceceli,Gün Ağarmadan
Bırak Gideyim,Hedonutopia,Beyaz Durak
Eller Gibiyim,İlhan Şeşen,Şimdi Ben Bu Şarkıları Kime Söyliyeyim
Sev,Beyza Demir,Sev
Kafeste,Kahraman Deniz,19
Suç Mahalli,Kahraman Deniz,19
Böyle Sever,Kahraman Deniz,19
Doğal Afetim,Kahraman Deniz,19
Kızılgerdan,Can Kazaz,Kızılgerdan
Nehir - İşte Bu Benim Masalım Soundtrack,Aleyna Tilki,Nehir (İşte Bu Benim Masalım Soundtrack)
Sen Banasın,Cihan Mürtezaoğlu,Bitsin Bu Delilik
Kınalıada,Nilipek.,Sabah
Sağanak Yağmurlu Şarkı,Nilipek.,Sabah
Raf - Akustik Versiyon,Jabbar,Yineleme
Bizi Bir Ettim,Dilan Balkay,Bizi Bir Ettim
Karakış,Mert Demir,Karakış
Geçmiş Değişmez,Deeperise,Geçmiş Değişmez
Kaçar Gider,Dolu Kadehi Ters Tut,Kaçar Gider
Gel,Mert Kıyak,Gel
Yol,Fikri Karayel,Yol
Sangria,Simge Pınar,Güzel Şeyler
Rasimpaşa,Hedonutopia,Arzu Utopyası
Bad Luck,Khalid,Free Spirit
Better,Khalid,Free Spirit
Self,Khalid,Free Spirit
American Teen,Khalid,American Teen
Location,Khalid,American Teen
Saved,Khalid,American Teen
Ride,Lana Del Rey,Paradise
This Is What Makes Us Girls,Lana Del Rey,Born To Die (Deluxe Version)
Body Electric,Lana Del Rey,Paradise
The Blackest Day,Lana Del Rey,Honeymoon
Freak,Lana Del Rey,Honeymoon
God Knows I Tried,Lana Del Rey,Honeymoon
Bad Together,Dua Lipa,Dua Lipa (Deluxe)
Garden,Dua Lipa,Dua Lipa (Deluxe)
willow,Taylor Swift,evermore
champagne problems,Taylor Swift,evermore
‘tis the damn season,Taylor Swift,evermore
happiness,Taylor Swift,evermore
tolerate it,Taylor Swift,evermore
gold rush,Taylor Swift,evermore
dorothea,Taylor Swift,evermore
ivy,Taylor Swift,evermore
closure,Taylor Swift,evermore
my tears ricochet,Taylor Swift,folklore
this is me trying,Taylor Swift,folklore
all the good girls go to hell,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
wish you were gay,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
my strange addiction,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
i love you,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
listen before i go,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
Your Power,Billie Eilish,Your Power
Lost Cause,Billie Eilish,Lost Cause
Therefore I Am,Billie Eilish,Therefore I Am
Lo Vas A Olvidar (with ROSALÍA),Billie Eilish,Lo Vas A Olvidar (with ROSALÍA)
my future,Billie Eilish,my future
No Time To Die,Billie Eilish,No Time To Die
everything i wanted,Billie Eilish,everything i wanted
WHEN I WAS OLDER - Music Inspired By The Film ROMA,Billie Eilish,WHEN I WAS OLDER (Music Inspired By The Film ROMA)
ocean eyes,Billie Eilish,dont smile at me
Six Feet Under,Billie Eilish,Six Feet Under
bellyache,Billie Eilish,Bellyache
hostage,Billie Eilish,dont smile at me
watch,Billie Eilish,dont smile at me
lovely (with Khalid),Billie Eilish,lovely (with Khalid)
The Way You Felt,Alec Benjamin,The Way You Felt
Water Fountain,Alec Benjamin,Narrated For You
If We Have Each Other,Alec Benjamin,Narrated For You
Annabelle's Homework,Alec Benjamin,Narrated For You
Boy In The Bubble,Alec Benjamin,Narrated For You
Death Of A Hero,Alec Benjamin,Narrated For You
1994,Alec Benjamin,Narrated For You
Mind Is A Prison,Alec Benjamin,These Two Windows
The Book of You & I,Alec Benjamin,These Two Windows
Just Like You,Alec Benjamin,These Two Windows
Let Me Down Slowly (feat. Alessia Cara),Alec Benjamin,Let Me Down Slowly (feat. Alessia Cara)
Scars To Your Beautiful,Alessia Cara,Know-It-All (Deluxe)
Louder than bombs,BTS,MAP OF THE SOUL : 7
Wonder,Shawn Mendes,Wonder
Easy,Camila Cabello,Romance
Used to This,Camila Cabello,Romance
This Love,Camila Cabello,Romance
Comfort Crowd,Conan Gray,Kid Krow
The Cut That Always Bleeds,Conan Gray,Kid Krow
The Story,Conan Gray,Kid Krow
Heather,Conan Gray,Kid Krow
Fight or Flight,Conan Gray,Kid Krow
we fell in love in october,girl in red,we fell in love in october / forget her
Serotonin,girl in red,if i could make it go quiet
Lookalike,Conan Gray,Sunset Season
Generation Why,Conan Gray,Sunset Season
You Stupid Bitch,girl in red,if i could make it go quiet
You're All I Want,Cigarettes After Sex,You're All I Want
Apocalypse,Cigarettes After Sex,Cigarettes After Sex
Heavenly,Cigarettes After Sex,Cry
Crush,Cigarettes After Sex,Crush
Hello,Adele,25
Inuyasha,Mahmood,Inuyasha
GBTR,Gazzelle,OK
7,Gazzelle,OK
Belva,Gazzelle,Belva
Scusa,Gazzelle,Scusa
Nei treni la notte,Frah Quintale,Lungolinea.
Sì può darsi,Frah Quintale,Sì può darsi
Le sigarette,Frah Quintale,Banzai (Lato arancio)
Appartamento (feat. Frah Quintale),Venerus,Magica Musica
Cardio,Frah Quintale,Banzai (Lato arancio)
La notte mi chiama,Frah Quintale,Banzai (Lato arancio)
Sempre bene,Frah Quintale,Banzai (Lato arancio)
Se avessi saputo,Frah Quintale,Banzai (Lato arancio)
Scheletri,Frah Quintale,Banzai (Lato arancio)
But We Lost It,P!nk,Beautiful Trauma
two queens in a king sized bed,girl in red,two queens in a king sized bed
Bound,GracieSouz,Better In Space
"Before, An Apparition",GracieSouz,Better In Space
Brian Cox,GracieSouz,Better In Space
Burial,GracieSouz,Better In Space
Fixed Indulgences,sunswan,Eclipse
Rocket to Mars,sunswan,Eclipse
Glide,sunswan,Eclipse
drivers license,Olivia Rodrigo,drivers license
Il bacio di Klimt,Emanuele Aloia,Il bacio di Klimt
VOCE,Madame,MADAME
How Low Can You Go,LP,How Low Can You Go
Muddy Waters,LP,Lost on You
I Lost a Friend,FINNEAS,Blood Harmony (Deluxe)
Lost on You,LP,Lost on You
Other People,LP,Lost on You
When We're High,LP,Lost on You (Deluxe Edition)
Recovery,LP,Heart to Mouth
Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent
Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition)
Grace,Lewis Capaldi,Divinely Uninspired To A Hellish Extent
Hold Me While You Wait,Lewis Capaldi,Divinely Uninspired To A Hellish Extent
Bruises,Lewis Capaldi,Divinely Uninspired To A Hellish Extent
Dive,Ed Sheeran,÷ (Deluxe)
Perfect,Ed Sheeran,÷ (Deluxe)
Hearts Don't Break Around Here,Ed Sheeran,÷ (Deluxe)
Supermarket Flowers,Ed Sheeran,÷ (Deluxe)
Am Gold,Nicole Atkins,Italian Ice
Mind Eraser,Nicole Atkins,Italian Ice
Domino,Nicole Atkins,Italian Ice
Forever,Nicole Atkins,Italian Ice
Captain,Nicole Atkins,Italian Ice
Never Going Home Again,Nicole Atkins,Italian Ice
St. Dymphna,Nicole Atkins,Italian Ice
Far from Home,Nicole Atkins,Italian Ice
A Road to Nowhere,Nicole Atkins,Italian Ice
These Old Roses,Nicole Atkins,Italian Ice
In the Splinters,Nicole Atkins,Italian Ice
A Little Crazy,Nicole Atkins,Goodnight Rhonda Lee
Darkness Falls so Quiet,Nicole Atkins,Goodnight Rhonda Lee
Listen Up,Nicole Atkins,Goodnight Rhonda Lee
Goodnight Rhonda Lee,Nicole Atkins,Goodnight Rhonda Lee
If I Could,Nicole Atkins,Goodnight Rhonda Lee
Colors,Nicole Atkins,Goodnight Rhonda Lee
Brokedown Luck,Nicole Atkins,Goodnight Rhonda Lee
I Love Living Here (Even When I Don't),Nicole Atkins,Goodnight Rhonda Lee
Sleepwalking,Nicole Atkins,Goodnight Rhonda Lee
A Night of Serious Drinking,Nicole Atkins,Goodnight Rhonda Lee
A Dream Without Pain,Nicole Atkins,Goodnight Rhonda Lee
Bye Bye Blackbird,Nicole Atkins,Bye Bye Blackbird
Heroes,Scott Bradlee's Postmodern Jukebox,PMJ And Chill
Skinny Love,Birdy,Birdy
Stay,Rihanna,Unapologetic (Deluxe)
-・・ ・- -・ -・-・ ・ -- ・ - --- - ・・・・ ・ ・ -・ -・・ --- ・・-・ ・-・・ --- ・・・- ・,･ ･－･ ･－ ･･･ ･ －･･,-・・ ・- -・ -・-・ ・ -- ・ - --- - ・・・・ ・ ・ -・ -・・ --- ・・-・ ・-・・ --- ・・・- ・
Cheap Smell,Kovacs,Cheap Smell
Home,breathe.,Breathe.
Un jour,Hindi Zahra,Homeland
The City Holds My Heart,Ghostly Kisses,The City Holds My Heart
"City Of Stars - From ""La La Land"" Soundtrack",Ryan Gosling,City Of Stars (From La La Land Soundtrack)
Saturn Boy,Yndi,Earth. Home. Destroyed
The World I Know,Collective Soul,Collective Soul
Nafile Kelam,Ceylan Ertem,Seni Senin Gibiler Sevsin
Putlar Yaptım,Ceylan Ertem,Seni Senin Gibiler Sevsin
Anonim Sevgili,Ceylan Ertem,Seni Senin Gibiler Sevsin
Deli,Ceylan Ertem,Seni Senin Gibiler Sevsin
Mutluyum Ama Birazdan Geçer,İkiye On Kala,Eski Yeşil Araba
Nefes,Serin,Tesadüf
Tesadüf,Serin,Tesadüf